YEAR,DRIVE,OBS,AREA
1957,Q:,/Waterfowl/WBPHS/Data/WBPHS_1957_QCObs_XXX.csv,WBPHS
1958,Q:,/Waterfowl/WBPHS/Data/WBPHS_1958_QCObs_XXX.csv,WBPHS
1959,Q:,/Waterfowl/WBPHS/Data/WBPHS_1959_QCObs_XXX.csv,WBPHS
1960,Q:,/Waterfowl/WBPHS/Data/WBPHS_1960_QCObs_XXX.csv,WBPHS
1961,Q:,/Waterfowl/WBPHS/Data/WBPHS_1961_QCObs_HAH.csv,WBPHS
1961,Q:,/Waterfowl/WBPHS/Data/WBPHS_1961_QCObs_JGK.csv,WBPHS
1961,Q:,/Waterfowl/WBPHS/Data/WBPHS_1961_QCObs_XXX.csv,WBPHS
1962,Q:,/Waterfowl/WBPHS/Data/WBPHS_1962_QCObs_XXX.csv,WBPHS
1963,Q:,/Waterfowl/WBPHS/Data/WBPHS_1963_QCObs_XXX.csv,WBPHS
1964,Q:,/Waterfowl/WBPHS/Data/WBPHS_1964_QCObs_HAH.csv,WBPHS
1964,Q:,/Waterfowl/WBPHS/Data/WBPHS_1964_QCObs_JGK.csv,WBPHS
1964,Q:,/Waterfowl/WBPHS/Data/WBPHS_1964_QCObs_XXX.csv,WBPHS
1965,Q:,/Waterfowl/WBPHS/Data/WBPHS_1965_QCObs_C_L.csv,WBPHS
1965,Q:,/Waterfowl/WBPHS/Data/WBPHS_1965_QCObs_JGK.csv,WBPHS
1965,Q:,/Waterfowl/WBPHS/Data/WBPHS_1965_QCObs_PES.csv,WBPHS
1966,Q:,/Waterfowl/WBPHS/Data/WBPHS_1966_QCObs_JGK.csv,WBPHS
1966,Q:,/Waterfowl/WBPHS/Data/WBPHS_1966_QCObs_PES.csv,WBPHS
1967,Q:,/Waterfowl/WBPHS/Data/WBPHS_1967_QCObs_B_H.csv,WBPHS
1967,Q:,/Waterfowl/WBPHS/Data/WBPHS_1967_QCObs_H_H.csv,WBPHS
1967,Q:,/Waterfowl/WBPHS/Data/WBPHS_1967_QCObs_JGK.csv,WBPHS
1967,Q:,/Waterfowl/WBPHS/Data/WBPHS_1967_QCObs_PES.csv,WBPHS
1968,Q:,/Waterfowl/WBPHS/Data/WBPHS_1968_QCObs_JGK.csv,WBPHS
1968,Q:,/Waterfowl/WBPHS/Data/WBPHS_1968_QCObs_WKM.csv,WBPHS
1969,Q:,/Waterfowl/WBPHS/Data/WBPHS_1969_QCObs_JGK.csv,WBPHS
1969,Q:,/Waterfowl/WBPHS/Data/WBPHS_1969_QCObs_WKM.csv,WBPHS
1970,Q:,/Waterfowl/WBPHS/Data/WBPHS_1970_QCObs_JGK.csv,WBPHS
1970,Q:,/Waterfowl/WBPHS/Data/WBPHS_1970_QCObs_WKM.csv,WBPHS
1971,Q:,/Waterfowl/WBPHS/Data/WBPHS_1971_QCObs_JGK.csv,WBPHS
1971,Q:,/Waterfowl/WBPHS/Data/WBPHS_1971_QCObs_L_H.csv,WBPHS
1972,Q:,/Waterfowl/WBPHS/Data/WBPHS_1972_QCObs_D_T.csv,WBPHS
1972,Q:,/Waterfowl/WBPHS/Data/WBPHS_1972_QCObs_JGK.csv,WBPHS
1973,Q:,/Waterfowl/WBPHS/Data/WBPHS_1973_QCObs_JGK.csv,WBPHS
1973,Q:,/Waterfowl/WBPHS/Data/WBPHS_1973_QCObs_P_S.csv,WBPHS
